Starting PDB update process at Mon May 25 03:00:06 AM EDT 2026...
Defaulting to user installation because normal site-packages is not writeable
Requirement already satisfied: requests>=2.31 in /home/brianna/miniconda3/lib/python3.13/site-packages (from -r update_pdb/requirements-updater.txt (line 1)) (2.32.5)
Requirement already satisfied: pandas>=2.0 in /home/pisces/.local/lib/python3.13/site-packages (from -r update_pdb/requirements-updater.txt (line 2)) (3.0.3)
Requirement already satisfied: urllib3>=1.26 in /home/brianna/miniconda3/lib/python3.13/site-packages (from -r update_pdb/requirements-updater.txt (line 3)) (2.6.1)
Requirement already satisfied: charset_normalizer<4,>=2 in /home/brianna/miniconda3/lib/python3.13/site-packages (from requests>=2.31->-r update_pdb/requirements-updater.txt (line 1)) (3.4.4)
2026-05-25 03:00:22,101 - INFO - RCSB full-text mapping 2/406: A0AVI4
2026-05-25 03:00:22,119 - INFO - RCSB full-text mapping 3/406: A1L020
2026-05-25 03:00:22,136 - INFO - RCSB full-text mapping 4/406: A1L167
2026-05-25 03:00:22,154 - INFO - RCSB full-text mapping 5/406: A6NCK2
2026-05-25 03:00:22,170 - INFO - RCSB full-text mapping 6/406: A6NCQ9
2026-05-25 03:00:22,192 - INFO - RCSB full-text mapping 7/406: A6NDI0
2026-05-25 03:00:22,209 - INFO - RCSB full-text mapping 8/406: A6NGJ6
2026-05-25 03:00:22,226 - INFO - RCSB full-text mapping 9/406: A6NI03
2026-05-25 03:00:22,243 - INFO - RCSB full-text mapping 10/406: A6NK02
2026-05-25 03:00:22,259 - INFO - RCSB full-text mapping 11/406: A6NLI5
2026-05-25 03:00:22,276 - INFO - RCSB full-text mapping 12/406: A6NLU0
2026-05-25 03:00:23,294 - INFO - RCSB full-text mapping 13/406: A6NNE9
2026-05-25 03:00:23,312 - INFO - RCSB full-text mapping 14/406: A8MQ27
2026-05-25 03:00:23,329 - INFO - RCSB full-text mapping 15/406: A8MTL3
2026-05-25 03:00:23,347 - INFO - RCSB full-text mapping 16/406: C9J1S8
2026-05-25 03:00:23,365 - INFO - RCSB full-text mapping 17/406: E7ERA6
2026-05-25 03:00:23,382 - INFO - RCSB full-text mapping 18/406: F8VTS6
2026-05-25 03:00:23,399 - INFO - RCSB full-text mapping 19/406: I1YAP6
2026-05-25 03:00:23,416 - INFO - RCSB full-text mapping 20/406: M0QZC1
2026-05-25 03:00:23,433 - INFO - RCSB full-text mapping 21/406: O00237
2026-05-25 03:00:23,450 - INFO - RCSB full-text mapping 22/406: O00308
2026-05-25 03:00:24,467 - INFO - RCSB full-text mapping 23/406: O00463
2026-05-25 03:00:25,501 - INFO - RCSB full-text mapping 24/406: O00623
2026-05-25 03:00:25,520 - INFO - RCSB full-text mapping 25/406: O00635
2026-05-25 03:00:25,536 - INFO - RCSB full-text mapping 26/406: O00762
2026-05-25 03:00:26,553 - INFO - RCSB full-text mapping 27/406: O14686
2026-05-25 03:00:27,573 - INFO - RCSB full-text mapping 28/406: O14933
2026-05-25 03:00:28,592 - INFO - RCSB full-text mapping 29/406: O15033
2026-05-25 03:00:29,612 - INFO - RCSB full-text mapping 30/406: O15151
2026-05-25 03:00:30,630 - INFO - RCSB full-text mapping 31/406: O15164
2026-05-25 03:00:31,650 - INFO - RCSB full-text mapping 32/406: O15344
2026-05-25 03:00:32,671 - INFO - RCSB full-text mapping 33/406: O15541
2026-05-25 03:00:33,691 - INFO - RCSB full-text mapping 34/406: O43164
2026-05-25 03:00:33,709 - INFO - RCSB full-text mapping 35/406: O43255
2026-05-25 03:00:34,727 - INFO - RCSB full-text mapping 36/406: O43567
2026-05-25 03:00:35,746 - INFO - RCSB full-text mapping 37/406: O60260
2026-05-25 03:00:36,767 - INFO - RCSB full-text mapping 38/406: O60291
2026-05-25 03:00:36,784 - INFO - RCSB full-text mapping 39/406: O60337
2026-05-25 03:00:36,801 - INFO - RCSB full-text mapping 40/406: O60683
2026-05-25 03:00:36,818 - INFO - RCSB full-text mapping 41/406: O60858
2026-05-25 03:00:36,836 - INFO - RCSB full-text mapping 42/406: O75150
2026-05-25 03:00:37,853 - INFO - RCSB full-text mapping 43/406: O75382
2026-05-25 03:00:38,873 - INFO - RCSB full-text mapping 44/406: O75592
2026-05-25 03:00:39,893 - INFO - RCSB full-text mapping 45/406: O75677
2026-05-25 03:00:39,911 - INFO - RCSB full-text mapping 46/406: O75678
2026-05-25 03:00:39,928 - INFO - RCSB full-text mapping 47/406: O75679
2026-05-25 03:00:39,945 - INFO - RCSB full-text mapping 48/406: O75928
2026-05-25 03:00:40,964 - INFO - RCSB full-text mapping 49/406: O76050
2026-05-25 03:00:40,982 - INFO - RCSB full-text mapping 50/406: O76064
2026-05-25 03:00:42,000 - INFO - RCSB full-text mapping 51/406: O94822
2026-05-25 03:00:43,019 - INFO - RCSB full-text mapping 52/406: O94941
2026-05-25 03:00:43,038 - INFO - RCSB full-text mapping 53/406: O94972
2026-05-25 03:00:44,056 - INFO - RCSB full-text mapping 54/406: O95071
2026-05-25 03:00:45,076 - INFO - RCSB full-text mapping 55/406: O95155
2026-05-25 03:00:46,095 - INFO - RCSB full-text mapping 56/406: O95159
2026-05-25 03:00:46,113 - INFO - RCSB full-text mapping 57/406: O95376
2026-05-25 03:00:47,131 - INFO - RCSB full-text mapping 58/406: O95628
2026-05-25 03:00:48,151 - INFO - RCSB full-text mapping 59/406: O95714
2026-05-25 03:00:49,169 - INFO - RCSB full-text mapping 60/406: P0CI25
2026-05-25 03:00:49,188 - INFO - RCSB full-text mapping 61/406: P0CI26
2026-05-25 03:00:49,205 - INFO - RCSB full-text mapping 62/406: P0DH78
2026-05-25 03:00:49,223 - INFO - RCSB full-text mapping 63/406: P0DTL6
2026-05-25 03:00:49,239 - INFO - RCSB full-text mapping 64/406: P14373
2026-05-25 03:00:49,256 - INFO - RCSB full-text mapping 65/406: P15918
2026-05-25 03:00:49,274 - INFO - RCSB full-text mapping 66/406: P19474
2026-05-25 03:00:50,292 - INFO - RCSB full-text mapping 67/406: P22681
2026-05-25 03:00:51,311 - INFO - RCSB full-text mapping 68/406: P28328
2026-05-25 03:00:51,329 - INFO - RCSB full-text mapping 69/406: P29590
2026-05-25 03:00:52,349 - INFO - RCSB full-text mapping 70/406: P35226
2026-05-25 03:00:53,368 - INFO - RCSB full-text mapping 71/406: P35227
2026-05-25 03:00:53,386 - INFO - RCSB full-text mapping 72/406: P36406
2026-05-25 03:00:54,405 - INFO - RCSB full-text mapping 73/406: P38398
2026-05-25 03:00:55,424 - INFO - RCSB full-text mapping 74/406: P46934
2026-05-25 03:00:56,443 - INFO - RCSB full-text mapping 75/406: P49427
2026-05-25 03:00:57,462 - INFO - RCSB full-text mapping 76/406: P49459
2026-05-25 03:00:58,481 - INFO - RCSB full-text mapping 77/406: P49754
2026-05-25 03:00:58,498 - INFO - RCSB full-text mapping 78/406: P50876
2026-05-25 03:00:59,517 - INFO - RCSB full-text mapping 79/406: P51668
2026-05-25 03:01:00,538 - INFO - RCSB full-text mapping 80/406: P51948
2026-05-25 03:01:01,557 - INFO - RCSB full-text mapping 81/406: P51965
2026-05-25 03:01:02,582 - INFO - RCSB full-text mapping 82/406: P53804
2026-05-25 03:01:02,600 - INFO - RCSB full-text mapping 83/406: P60604
2026-05-25 03:01:03,642 - INFO - RCSB full-text mapping 84/406: P61077
2026-05-25 03:01:04,661 - INFO - RCSB full-text mapping 85/406: P61081
2026-05-25 03:01:05,680 - INFO - RCSB full-text mapping 86/406: P61086
2026-05-25 03:01:06,699 - INFO - RCSB full-text mapping 87/406: P61088
2026-05-25 03:01:07,767 - INFO - RCSB full-text mapping 88/406: P62253
2026-05-25 03:01:08,787 - INFO - RCSB full-text mapping 89/406: P62256
2026-05-25 03:01:09,807 - INFO - RCSB full-text mapping 90/406: P62837
2026-05-25 03:01:10,825 - INFO - RCSB full-text mapping 91/406: P62877
2026-05-25 03:01:11,846 - INFO - RCSB full-text mapping 92/406: P63146
2026-05-25 03:01:12,867 - INFO - RCSB full-text mapping 93/406: P63279
2026-05-25 03:01:13,885 - INFO - RCSB full-text mapping 94/406: P68036
2026-05-25 03:01:14,905 - INFO - RCSB full-text mapping 95/406: P78317
2026-05-25 03:01:15,925 - INFO - RCSB full-text mapping 96/406: P98170
2026-05-25 03:01:16,943 - INFO - RCSB full-text mapping 97/406: Q00987
2026-05-25 03:01:17,964 - INFO - RCSB full-text mapping 98/406: Q05086
2026-05-25 03:01:18,984 - INFO - RCSB full-text mapping 99/406: Q06587
2026-05-25 03:01:19,001 - INFO - RCSB full-text mapping 100/406: Q09472
2026-05-25 03:01:20,020 - INFO - RCSB full-text mapping 101/406: Q12899
2026-05-25 03:01:20,038 - INFO - RCSB full-text mapping 102/406: Q12933
2026-05-25 03:01:21,058 - INFO - RCSB full-text mapping 103/406: Q12986
2026-05-25 03:01:21,076 - INFO - RCSB full-text mapping 104/406: Q13049
2026-05-25 03:01:22,095 - INFO - RCSB full-text mapping 105/406: Q13064
2026-05-25 03:01:23,114 - INFO - RCSB full-text mapping 106/406: Q13114
2026-05-25 03:01:24,132 - INFO - RCSB full-text mapping 107/406: Q13191
2026-05-25 03:01:25,150 - INFO - RCSB full-text mapping 108/406: Q13233
2026-05-25 03:01:26,169 - INFO - RCSB full-text mapping 109/406: Q13263
2026-05-25 03:01:27,189 - INFO - RCSB full-text mapping 110/406: Q13356
2026-05-25 03:01:28,208 - INFO - RCSB full-text mapping 111/406: Q13404
2026-05-25 03:01:29,227 - INFO - RCSB full-text mapping 112/406: Q13434
2026-05-25 03:01:29,246 - INFO - RCSB full-text mapping 113/406: Q13489
2026-05-25 03:01:30,264 - INFO - RCSB full-text mapping 114/406: Q13490
2026-05-25 03:01:31,285 - INFO - RCSB full-text mapping 115/406: Q13501
2026-05-25 03:01:32,303 - INFO - RCSB full-text mapping 116/406: Q13702
2026-05-25 03:01:32,319 - INFO - RCSB full-text mapping 117/406: Q14139
2026-05-25 03:01:33,338 - INFO - RCSB full-text mapping 118/406: Q14258
2026-05-25 03:01:34,359 - INFO - RCSB full-text mapping 119/406: Q14527
2026-05-25 03:01:35,378 - INFO - RCSB full-text mapping 120/406: Q14669
2026-05-25 03:01:36,397 - INFO - RCSB full-text mapping 121/406: Q149N8
2026-05-25 03:01:37,417 - INFO - RCSB full-text mapping 122/406: Q15034
2026-05-25 03:01:37,435 - INFO - RCSB full-text mapping 123/406: Q15386
2026-05-25 03:01:38,455 - INFO - RCSB full-text mapping 124/406: Q15751
2026-05-25 03:01:39,473 - INFO - RCSB full-text mapping 125/406: Q15819
2026-05-25 03:01:40,495 - INFO - RCSB full-text mapping 126/406: Q16763
2026-05-25 03:01:41,513 - INFO - RCSB full-text mapping 127/406: Q17RB8
2026-05-25 03:01:41,531 - INFO - RCSB full-text mapping 128/406: Q1L5Z9
2026-05-25 03:01:41,548 - INFO - RCSB full-text mapping 129/406: Q2KHN1
2026-05-25 03:01:41,567 - INFO - RCSB full-text mapping 130/406: Q2Q1W2
2026-05-25 03:01:42,586 - INFO - RCSB full-text mapping 131/406: Q3KNV8
2026-05-25 03:01:42,603 - INFO - RCSB full-text mapping 132/406: Q495C1
2026-05-25 03:01:42,619 - INFO - RCSB full-text mapping 133/406: Q495X7
2026-05-25 03:01:42,636 - INFO - RCSB full-text mapping 134/406: Q496Y0
2026-05-25 03:01:42,653 - INFO - RCSB full-text mapping 135/406: Q5EBN2
2026-05-25 03:01:42,669 - INFO - RCSB full-text mapping 136/406: Q5GLZ8
2026-05-25 03:01:42,685 - INFO - RCSB full-text mapping 137/406: Q5M7Z0
2026-05-25 03:01:42,702 - INFO - RCSB full-text mapping 138/406: Q5T0T0
2026-05-25 03:01:43,719 - INFO - RCSB full-text mapping 139/406: Q5T197
2026-05-25 03:01:43,736 - INFO - RCSB full-text mapping 140/406: Q5T447
2026-05-25 03:01:44,754 - INFO - RCSB full-text mapping 141/406: Q5T4S7
2026-05-25 03:01:45,774 - INFO - RCSB full-text mapping 142/406: Q5TA31
2026-05-25 03:01:46,793 - INFO - RCSB full-text mapping 143/406: Q5TC82
2026-05-25 03:01:47,811 - INFO - RCSB full-text mapping 144/406: Q5U5Q3
2026-05-25 03:01:48,831 - INFO - RCSB full-text mapping 145/406: Q5U5R9
2026-05-25 03:01:48,850 - INFO - RCSB full-text mapping 146/406: Q5VTB9
2026-05-25 03:01:48,867 - INFO - RCSB full-text mapping 147/406: Q5VTR2
2026-05-25 03:01:49,885 - INFO - RCSB full-text mapping 148/406: Q5VVX9
2026-05-25 03:01:50,904 - INFO - RCSB full-text mapping 149/406: Q5W0B1
2026-05-25 03:01:50,923 - INFO - RCSB full-text mapping 150/406: Q5XPI4
2026-05-25 03:01:51,941 - INFO - RCSB full-text mapping 151/406: Q63HN8
2026-05-25 03:01:52,960 - INFO - RCSB full-text mapping 152/406: Q68DV7
2026-05-25 03:01:53,980 - INFO - RCSB full-text mapping 153/406: Q6AZZ1
2026-05-25 03:01:53,999 - INFO - RCSB full-text mapping 154/406: Q6P9F5
2026-05-25 03:01:54,017 - INFO - RCSB full-text mapping 155/406: Q6PCD5
2026-05-25 03:01:55,036 - INFO - RCSB full-text mapping 156/406: Q6PJ69
2026-05-25 03:01:56,055 - INFO - RCSB full-text mapping 157/406: Q6PJI9
2026-05-25 03:01:57,075 - INFO - RCSB full-text mapping 158/406: Q6Q0C0
2026-05-25 03:01:58,094 - INFO - RCSB full-text mapping 159/406: Q6UWE0
2026-05-25 03:01:58,114 - INFO - RCSB full-text mapping 160/406: Q6VVB1
2026-05-25 03:01:58,130 - INFO - RCSB full-text mapping 161/406: Q6ZMN7
2026-05-25 03:01:58,149 - INFO - RCSB full-text mapping 162/406: Q6ZMU5
2026-05-25 03:01:59,167 - INFO - RCSB full-text mapping 163/406: Q6ZMZ0
2026-05-25 03:01:59,183 - INFO - RCSB full-text mapping 164/406: Q6ZN04
2026-05-25 03:02:00,201 - INFO - RCSB full-text mapping 165/406: Q6ZNA4
2026-05-25 03:02:01,222 - INFO - RCSB full-text mapping 166/406: Q6ZNB6
2026-05-25 03:02:01,241 - INFO - RCSB full-text mapping 167/406: Q6ZRF8
2026-05-25 03:02:01,258 - INFO - RCSB full-text mapping 168/406: Q6ZSG1
2026-05-25 03:02:02,277 - INFO - RCSB full-text mapping 169/406: Q6ZT12
2026-05-25 03:02:02,295 - INFO - RCSB full-text mapping 170/406: Q6ZTA4
2026-05-25 03:02:03,313 - INFO - RCSB full-text mapping 171/406: Q6ZWI9
2026-05-25 03:02:03,331 - INFO - RCSB full-text mapping 172/406: Q712K3
2026-05-25 03:02:04,350 - INFO - RCSB full-text mapping 173/406: Q75N03
2026-05-25 03:02:04,368 - INFO - RCSB full-text mapping 174/406: Q76N89
2026-05-25 03:02:05,386 - INFO - RCSB full-text mapping 175/406: Q7L0R7
2026-05-25 03:02:05,404 - INFO - RCSB full-text mapping 176/406: Q7L5Y9
2026-05-25 03:02:06,421 - INFO - RCSB full-text mapping 177/406: Q7L622
2026-05-25 03:02:06,438 - INFO - RCSB full-text mapping 178/406: Q7Z3V4
2026-05-25 03:02:06,455 - INFO - RCSB full-text mapping 179/406: Q7Z419
2026-05-25 03:02:06,473 - INFO - RCSB full-text mapping 180/406: Q7Z4K8
2026-05-25 03:02:06,490 - INFO - RCSB full-text mapping 181/406: Q7Z569
2026-05-25 03:02:06,508 - INFO - RCSB full-text mapping 182/406: Q7Z5L9
2026-05-25 03:02:07,525 - INFO - RCSB full-text mapping 183/406: Q7Z6E9
2026-05-25 03:02:08,545 - INFO - RCSB full-text mapping 184/406: Q7Z6J0
2026-05-25 03:02:09,565 - INFO - RCSB full-text mapping 185/406: Q7Z6J8
2026-05-25 03:02:09,582 - INFO - RCSB full-text mapping 186/406: Q7Z6Z7
2026-05-25 03:02:10,601 - INFO - RCSB full-text mapping 187/406: Q7Z7E8
2026-05-25 03:02:11,622 - INFO - RCSB full-text mapping 188/406: Q86SE9
2026-05-25 03:02:12,641 - INFO - RCSB full-text mapping 189/406: Q86T96
2026-05-25 03:02:12,660 - INFO - RCSB full-text mapping 190/406: Q86TM6
2026-05-25 03:02:13,678 - INFO - RCSB full-text mapping 191/406: Q86UD3
2026-05-25 03:02:13,698 - INFO - RCSB full-text mapping 192/406: Q86UK7
2026-05-25 03:02:13,716 - INFO - RCSB full-text mapping 193/406: Q86UV6
2026-05-25 03:02:13,734 - INFO - RCSB full-text mapping 194/406: Q86UV7
2026-05-25 03:02:13,751 - INFO - RCSB full-text mapping 195/406: Q86UW9
2026-05-25 03:02:14,769 - INFO - RCSB full-text mapping 196/406: Q86WT6
2026-05-25 03:02:15,788 - INFO - RCSB full-text mapping 197/406: Q86XN8
2026-05-25 03:02:16,806 - INFO - RCSB full-text mapping 198/406: Q86XS8
2026-05-25 03:02:16,824 - INFO - RCSB full-text mapping 199/406: Q86XT4
2026-05-25 03:02:16,841 - INFO - RCSB full-text mapping 200/406: Q86Y01
2026-05-25 03:02:17,861 - INFO - RCSB full-text mapping 201/406: Q86Y13
2026-05-25 03:02:17,878 - INFO - RCSB full-text mapping 202/406: Q86YJ5
2026-05-25 03:02:17,896 - INFO - RCSB full-text mapping 203/406: Q86YT6
2026-05-25 03:02:18,914 - INFO - RCSB full-text mapping 204/406: Q8IU81
2026-05-25 03:02:18,934 - INFO - RCSB full-text mapping 205/406: Q8IUD6
2026-05-25 03:02:19,953 - INFO - RCSB full-text mapping 206/406: Q8IUQ4
2026-05-25 03:02:20,973 - INFO - RCSB full-text mapping 207/406: Q8IVU3
2026-05-25 03:02:21,992 - INFO - RCSB full-text mapping 208/406: Q8IWR1
2026-05-25 03:02:22,009 - INFO - RCSB full-text mapping 209/406: Q8IWT3
2026-05-25 03:02:23,026 - INFO - RCSB full-text mapping 210/406: Q8IWV7
2026-05-25 03:02:24,045 - INFO - RCSB full-text mapping 211/406: Q8IWV8
2026-05-25 03:02:25,233 - INFO - RCSB full-text mapping 212/406: Q8IWZ4
2026-05-25 03:02:25,252 - INFO - RCSB full-text mapping 213/406: Q8IWZ5
2026-05-25 03:02:25,271 - INFO - RCSB full-text mapping 214/406: Q8IYM9
2026-05-25 03:02:25,340 - INFO - RCSB full-text mapping 215/406: Q8IYU2
2026-05-25 03:02:26,359 - INFO - RCSB full-text mapping 216/406: Q8IYW5
2026-05-25 03:02:27,378 - INFO - RCSB full-text mapping 217/406: Q8IZP6
2026-05-25 03:02:28,398 - INFO - RCSB full-text mapping 218/406: Q8N2H9
2026-05-25 03:02:28,416 - INFO - RCSB full-text mapping 219/406: Q8N2K1
2026-05-25 03:02:29,436 - INFO - RCSB full-text mapping 220/406: Q8N2W9
2026-05-25 03:02:29,454 - INFO - RCSB full-text mapping 221/406: Q8N3P4
2026-05-25 03:02:29,472 - INFO - RCSB full-text mapping 222/406: Q8N448
2026-05-25 03:02:30,491 - INFO - RCSB full-text mapping 223/406: Q8N4F7
2026-05-25 03:02:30,508 - INFO - RCSB full-text mapping 224/406: Q8N5U6
2026-05-25 03:02:30,526 - INFO - RCSB full-text mapping 225/406: Q8N6D2
2026-05-25 03:02:30,543 - INFO - RCSB full-text mapping 226/406: Q8N7C7
2026-05-25 03:02:30,560 - INFO - RCSB full-text mapping 227/406: Q8N7E2
2026-05-25 03:02:30,578 - INFO - RCSB full-text mapping 228/406: Q8N8N0
2026-05-25 03:02:30,595 - INFO - RCSB full-text mapping 229/406: Q8N9I9
2026-05-25 03:02:30,612 - INFO - RCSB full-text mapping 230/406: Q8N9V2
2026-05-25 03:02:30,629 - INFO - RCSB full-text mapping 231/406: Q8N9V3
2026-05-25 03:02:30,645 - INFO - RCSB full-text mapping 232/406: Q8NA82
2026-05-25 03:02:30,662 - INFO - RCSB full-text mapping 233/406: Q8NC42
2026-05-25 03:02:30,679 - INFO - RCSB full-text mapping 234/406: Q8NCN4
2026-05-25 03:02:31,697 - INFO - RCSB full-text mapping 235/406: Q8ND24
2026-05-25 03:02:31,714 - INFO - RCSB full-text mapping 236/406: Q8ND25
2026-05-25 03:02:32,732 - INFO - RCSB full-text mapping 237/406: Q8NEG5
2026-05-25 03:02:33,751 - INFO - RCSB full-text mapping 238/406: Q8NEZ4
2026-05-25 03:02:34,770 - INFO - RCSB full-text mapping 239/406: Q8NF64
2026-05-25 03:02:34,787 - INFO - RCSB full-text mapping 240/406: Q8NG06
2026-05-25 03:02:35,807 - INFO - RCSB full-text mapping 241/406: Q8NG27
2026-05-25 03:02:36,827 - INFO - RCSB full-text mapping 242/406: Q8NHG8
2026-05-25 03:02:36,846 - INFO - RCSB full-text mapping 243/406: Q8NHY2
2026-05-25 03:02:37,865 - INFO - RCSB full-text mapping 244/406: Q8TBB1
2026-05-25 03:02:38,884 - INFO - RCSB full-text mapping 245/406: Q8TC41
2026-05-25 03:02:38,902 - INFO - RCSB full-text mapping 246/406: Q8TCQ1
2026-05-25 03:02:38,920 - INFO - RCSB full-text mapping 247/406: Q8TDB6
2026-05-25 03:02:39,938 - INFO - RCSB full-text mapping 248/406: Q8TEB7
2026-05-25 03:02:40,962 - INFO - RCSB full-text mapping 249/406: Q8TEC5
2026-05-25 03:02:40,980 - INFO - RCSB full-text mapping 250/406: Q8TEJ3
2026-05-25 03:02:40,997 - INFO - RCSB full-text mapping 251/406: Q8WU17
2026-05-25 03:02:41,014 - INFO - RCSB full-text mapping 252/406: Q8WV22
2026-05-25 03:02:42,033 - INFO - RCSB full-text mapping 253/406: Q8WV44
2026-05-25 03:02:43,053 - INFO - RCSB full-text mapping 254/406: Q8WVD3
2026-05-25 03:02:43,070 - INFO - RCSB full-text mapping 255/406: Q8WVD5
2026-05-25 03:02:44,089 - INFO - RCSB full-text mapping 256/406: Q8WVN8
2026-05-25 03:02:45,109 - INFO - RCSB full-text mapping 257/406: Q8WVZ7
2026-05-25 03:02:45,129 - INFO - RCSB full-text mapping 258/406: Q8WWF5
2026-05-25 03:02:45,147 - INFO - RCSB full-text mapping 259/406: Q8WY64
2026-05-25 03:02:46,166 - INFO - RCSB full-text mapping 260/406: Q8WZ73
2026-05-25 03:02:47,185 - INFO - RCSB full-text mapping 261/406: Q92793
2026-05-25 03:02:48,206 - INFO - RCSB full-text mapping 262/406: Q969K3
2026-05-25 03:02:48,223 - INFO - RCSB full-text mapping 263/406: Q969M7
2026-05-25 03:02:49,242 - INFO - RCSB full-text mapping 264/406: Q969Q1
2026-05-25 03:02:50,261 - INFO - RCSB full-text mapping 265/406: Q969T4
2026-05-25 03:02:51,280 - INFO - RCSB full-text mapping 266/406: Q969V5
2026-05-25 03:02:52,299 - INFO - RCSB full-text mapping 267/406: Q96A37
2026-05-25 03:02:52,318 - INFO - RCSB full-text mapping 268/406: Q96A61
2026-05-25 03:02:52,337 - INFO - RCSB full-text mapping 269/406: Q96AX9
2026-05-25 03:02:52,355 - INFO - RCSB full-text mapping 270/406: Q96B02
2026-05-25 03:02:53,374 - INFO - RCSB full-text mapping 271/406: Q96BH1
2026-05-25 03:02:54,395 - INFO - RCSB full-text mapping 272/406: Q96BQ3
2026-05-25 03:02:54,412 - INFO - RCSB full-text mapping 273/406: Q96CA5
2026-05-25 03:02:55,430 - INFO - RCSB full-text mapping 274/406: Q96D59
2026-05-25 03:02:55,448 - INFO - RCSB full-text mapping 275/406: Q96DX4
2026-05-25 03:02:55,464 - INFO - RCSB full-text mapping 276/406: Q96EH8
2026-05-25 03:02:55,481 - INFO - RCSB full-text mapping 277/406: Q96EP0
2026-05-25 03:02:56,499 - INFO - RCSB full-text mapping 278/406: Q96EP1
2026-05-25 03:02:57,518 - INFO - RCSB full-text mapping 279/406: Q96EQ8
2026-05-25 03:02:58,538 - INFO - RCSB full-text mapping 280/406: Q96EX2
2026-05-25 03:02:58,556 - INFO - RCSB full-text mapping 281/406: Q96F44
2026-05-25 03:02:59,574 - INFO - RCSB full-text mapping 282/406: Q96FA3
2026-05-25 03:03:00,592 - INFO - RCSB full-text mapping 283/406: Q96G75
2026-05-25 03:03:00,609 - INFO - RCSB full-text mapping 284/406: Q96GF1
2026-05-25 03:03:00,627 - INFO - RCSB full-text mapping 285/406: Q96J02
2026-05-25 03:03:01,644 - INFO - RCSB full-text mapping 286/406: Q96K19
2026-05-25 03:03:01,662 - INFO - RCSB full-text mapping 287/406: Q96LD4
2026-05-25 03:03:01,679 - INFO - RCSB full-text mapping 288/406: Q96LR5
2026-05-25 03:03:02,698 - INFO - RCSB full-text mapping 289/406: Q96MF7
2026-05-25 03:03:03,716 - INFO - RCSB full-text mapping 290/406: Q96MT1
2026-05-25 03:03:03,733 - INFO - RCSB full-text mapping 291/406: Q96P09
2026-05-25 03:03:04,750 - INFO - RCSB full-text mapping 292/406: Q96PM5
2026-05-25 03:03:05,770 - INFO - RCSB full-text mapping 293/406: Q96PU4
2026-05-25 03:03:06,788 - INFO - RCSB full-text mapping 294/406: Q96PU5
